"ID";"224517";
"Name";"Brass: Birmingham (2018)";
"Beschreibung";"Brass: Birmingham ist ein Wirtschaftsstrategiespiel, das die Fortsetzung von Martin Wallace' Meisterwerk Brass aus dem Jahr 2007 ist. Brass: Birmingham erzählt die Geschichte von konkurrierenden Unternehmern in Birmingham während der industriellen Revolution zwischen 1770 und 1870. Wie im Vorgänger müssen Sie Ihre Industrien und Ihr Netzwerk entwickeln, aufbauen und etablieren, um eine niedrige oder hohe Marktnachfrage zu nutzen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Bauen Sie Netzwerke auf, entwickeln Sie Industrien und navigieren Sie durch die Welt der industriellen Revolution.";
"Thumbnail";"https://cf.geekdo-images.com/x3zxjr-Vw5iU4yDPg70Jgw__thumb/img/o18rjEemoWaVru9Y2TyPwuIaRfE=/fit-in/200x150/filters:strip_icc()/pic3490053.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"161936";
"Name";"Pandemic Legacy: Season 1 (2015)";
"Beschreibung";"Pandemic Legacy ist ein kooperatives Kampagnenspiel mit einem übergreifenden Handlungsstrang, der in 12-24 Sitzungen gespielt wird, je nachdem, wie gut Ihre Gruppe das Spiel beherrscht. Zu Beginn beginnt das Spiel sehr ähnlich wie das Grundspiel Pandemie, in dem Ihr Team von Seuchenspezialisten gegen die Zeit um die Welt reist, um Seuchenherde zu behandeln und gleichzeitig Heilmittel für jede der vier Seuchen zu erforschen, bevor sie außer Kontrolle geraten.Während des Zuges eines Spielers stehen ihm vier Aktionen zur Verfügung, mit denen er auf verschiedene Weise in der Welt herumreisen kann (manchmal muss er eine Karte abwerfen), Strukturen wie Forschungsstationen bauen, Krankheiten behandeln (einen Würfel vom Spielbrett entfernen; wenn alle Würfel einer Farbe entfernt wurden, ist die Krankheit ausgerottet), Karten mit anderen Spielern tauschen oder ein Heilmittel für eine Krankheit finden (dazu müssen fünf Karten derselben Farbe abgelegt werden, während man sich in einer Forschungsstation befindet).<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Mutierende Krankheiten verbreiten sich auf der ganzen Welt - kann Ihr Team die Menschheit retten?";
"Thumbnail";"https://cf.geekdo-images.com/-Qer2BBPG7qGGDu6KcVDIw__thumb/img/NQQcjS31TO0DE246N9rpt0hd9eo=/fit-in/200x150/filters:strip_icc()/pic2452831.png";
"0";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"174430";
"Name";"Gloomhaven (2017)";
"Beschreibung";"Gloomhaven ist ein Spiel mit europäisch inspirierten taktischen Kämpfen in einer persistenten Welt mit wechselnden Motiven. Die Spieler schlüpfen in die Rolle eines wandernden Abenteurers mit eigenen speziellen Fähigkeiten und eigenen Gründen für die Reise in diese dunkle Ecke der Welt. Die Spieler müssen notgedrungen zusammenarbeiten, um bedrohliche Verliese und vergessene Ruinen auszuräumen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Bezwinge Monster mit strategischem Kartenspiel. Erfülle deine Aufgabe, um dein Vermächtnis zu hinterlassen!";
"Thumbnail";"https://cf.geekdo-images.com/sZYp_3BTDGjh2unaZfZmuA__thumb/img/veqFeP4d_3zNhFc3GNBkV95rBEQ=/fit-in/200x150/filters:strip_icc()/pic2437871.jpg";
"-2";"";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"342942";
"Name";"Ark Nova (2021)";
"Beschreibung";"In Arche Nova werden Sie einen modernen, wissenschaftlich geführten Zoo planen und gestalten. Mit dem ultimativen Ziel, die erfolgreichste zoologische Einrichtung zu besitzen, bauen Sie Gehege, beherbergen Tiere und unterstützen Naturschutzprojekte auf der ganzen Welt. Spezialisten und einzigartige Gebäude werden Ihnen dabei helfen, dieses Ziel zu erreichen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Plane und baue einen modernen, wissenschaftlich geführten Zoo zur Unterstützung von Naturschutzprojekten.";
"Thumbnail";"https://cf.geekdo-images.com/SoU8p28Sk1s8MSvoM4N8pQ__thumb/img/4KuHNTWSMPf8vTNDKSRMMI3oOv8=/fit-in/200x150/filters:strip_icc()/pic6293412.jpg";
"-2";"";
"-2";"";
"-1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
